\BOOKMARK [0][-]{chapter*.1}{摘要}{}% 1
\BOOKMARK [0][-]{chapter*.2}{Abstract}{}% 2
\BOOKMARK [0][-]{chapter.1}{第1章  引言}{}% 3
\BOOKMARK [1][-]{section.1.1}{1.1 本课题研究目的和意义}{chapter.1}% 4
\BOOKMARK [1][-]{section.1.2}{1.2 常用的逆向调制器类型和国内外文献发展现状}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.3}{1.3  逆光调制器的发展趋势}{chapter.1}% 6
\BOOKMARK [0][-]{chapter.2}{第2章  MEMS逆向光调制器（MRR）}{}% 7
\BOOKMARK [1][-]{section.2.1}{2.1 MEMS逆向光调制器的工作原理}{chapter.2}% 8
\BOOKMARK [1][-]{section.2.2}{2.2 MEMS逆向光调制器}{chapter.2}% 9
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 产品概述}{section.2.2}% 10
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 MEMS MRR的机电特性}{section.2.2}% 11
\BOOKMARK [0][-]{chapter.3}{第3章  主动端光学系统设计}{}% 12
\BOOKMARK [1][-]{section.3.1}{3.1 光学分系统总体分析}{chapter.3}% 13
\BOOKMARK [1][-]{section.3.2}{3.2 光学设计考虑的因素}{chapter.3}% 14
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 口径计算}{section.3.2}% 15
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 接收视场角的选择}{section.3.2}% 16
\BOOKMARK [2][-]{subsection.3.2.3}{3.2.3 材料性能与选择}{section.3.2}% 17
\BOOKMARK [1][-]{section.3.3}{3.3 卡式系统反射式物镜设计}{chapter.3}% 18
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 R-C系统理论计算公式}{section.3.3}% 19
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 R-C系统设计}{section.3.3}% 20
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 MATLAB自动化生成RC望远镜尺寸参数}{section.3.3}% 21
\BOOKMARK [1][-]{section.3.4}{3.4 光机系统遮光结构设计}{chapter.3}% 22
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 遮光机械结构设计}{section.3.4}% 23
\BOOKMARK [1][-]{section.3.5}{3.5 光学机械设计}{chapter.3}% 24
\BOOKMARK [2][-]{subsection.3.5.1}{3.5.1 主镜固定的机械结构设计}{section.3.5}% 25
\BOOKMARK [2][-]{subsection.3.5.2}{3.5.2 次镜固定的机械结构设计}{section.3.5}% 26
\BOOKMARK [1][-]{section.3.6}{3.6 装配误差}{chapter.3}% 27
\BOOKMARK [1][-]{section.3.7}{3.7 光学系统的稳定性和轻小型化}{chapter.3}% 28
\BOOKMARK [0][-]{chapter.4}{第4章  激光单元}{}% 29
\BOOKMARK [1][-]{section.4.1}{4.1 激光器概述}{chapter.4}% 30
\BOOKMARK [1][-]{section.4.2}{4.2 激光束瞄准和稳定}{chapter.4}% 31
\BOOKMARK [1][-]{section.4.3}{4.3 激光单元的实验设备理论计算和选型}{chapter.4}% 32
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 理论计算}{section.4.3}% 33
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 准直透镜设备选型}{section.4.3}% 34
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 准直透镜ZEMAX仿真}{section.4.3}% 35
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 激光准直器在光学基台的安装}{section.4.3}% 36
\BOOKMARK [0][-]{chapter.5}{第5章   光电探测器单元 }{}% 37
\BOOKMARK [1][-]{section.5.1}{5.1 自由光通信主要使用的探测器类型}{chapter.5}% 38
\BOOKMARK [1][-]{section.5.2}{5.2 通信接收单元的信号处理}{chapter.5}% 39
\BOOKMARK [1][-]{section.5.3}{5.3 实验所用的探测器简介}{chapter.5}% 40
\BOOKMARK [0][-]{chapter.6}{第6章  光信号调制原理与技术}{}% 41
\BOOKMARK [1][-]{section.6.1}{6.1 开关键控调制（OOK）}{chapter.6}% 42
\BOOKMARK [1][-]{section.6.2}{6.2 脉冲位置调制（PPM）}{chapter.6}% 43
\BOOKMARK [1][-]{section.6.3}{6.3 数字脉冲间隔调制（PIM）}{chapter.6}% 44
\BOOKMARK [1][-]{section.6.4}{6.4  几种调制方式的性能比较}{chapter.6}% 45
\BOOKMARK [2][-]{subsection.6.4.1}{6.4.1 发射功率}{section.6.4}% 46
\BOOKMARK [2][-]{subsection.6.4.2}{6.4.2 带宽}{section.6.4}% 47
\BOOKMARK [0][-]{chapter.7}{第7章  电路设计}{}% 48
\BOOKMARK [1][-]{section.7.1}{7.1 录音电路和音频解码}{chapter.7}% 49
\BOOKMARK [1][-]{section.7.2}{7.2 常用的逻辑电平介绍}{chapter.7}% 50
\BOOKMARK [1][-]{section.7.3}{7.3  电平匹配电路}{chapter.7}% 51
\BOOKMARK [2][-]{subsection.7.3.1}{7.3.1 使用集成电路芯片ADG3308实现}{section.7.3}% 52
\BOOKMARK [2][-]{subsection.7.3.2}{7.3.2 使用分立元件场效应管来实现（Multisim软件仿真）}{section.7.3}% 53
\BOOKMARK [1][-]{section.7.4}{7.4 调制解调电路设计}{chapter.7}% 54
\BOOKMARK [2][-]{subsection.7.4.1}{7.4.1 调制原理}{section.7.4}% 55
\BOOKMARK [2][-]{subsection.7.4.2}{7.4.2 解调原理和电路设计}{section.7.4}% 56
\BOOKMARK [1][-]{section.7.5}{7.5 STM32单片机GUI界面设计}{chapter.7}% 57
\BOOKMARK [0][-]{chapter.8}{第8章  光机结构设计}{}% 58
\BOOKMARK [1][-]{section.8.1}{8.1 主动端二自由度回转平台组成}{chapter.8}% 59
\BOOKMARK [2][-]{subsection.8.1.1}{8.1.1 方位转台设计}{section.8.1}% 60
\BOOKMARK [2][-]{subsection.8.1.2}{8.1.2 俯仰转台设计}{section.8.1}% 61
\BOOKMARK [2][-]{subsection.8.1.3}{8.1.3 光学平台设计}{section.8.1}% 62
\BOOKMARK [1][-]{section.8.2}{8.2 MEMS逆向光调制器（角反棱镜式）机械结构设计}{chapter.8}% 63
\BOOKMARK [0][-]{chapter.9}{第9章  成本预算}{}% 64
\BOOKMARK [1][-]{section.9.1}{9.1 实验所需设备}{chapter.9}% 65
\BOOKMARK [1][-]{section.9.2}{9.2 费用估算}{chapter.9}% 66
\BOOKMARK [0][-]{appendix.A}{附录 A  MATLAB自动化设计光学物镜}{}% 67
\BOOKMARK [0][-]{section*.111}{参考文献}{}% 68
